Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12
Noble Constant Type 2,2066872758,"""6917529875393861209""",favorite,Legendary,Helmet,ikora,Titan,1760,,4,Titan(1809),true,false,4,12,,25,2,2,12,12,6,59,25,2,2,12,12,6,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Candescent Helm,3967067356,"""6917529801607841603""",favorite,Legendary,Helmet,events,Titan,1600,,9,Titan(1809),true,false,5,17,Solstice,12,20,2,7,21,2,64,12,20,2,7,21,2,64,,,,Upgrade Armor*,*,*,*,*,Lost Pacific Helm*,,,,,,,
Thunderhead Helm,231118249,"""6917529887836554845""",,Legendary,Helmet,neomuna,Titan,1788,,1,Titan(1809),false,false,6,20,,6,6,10,12,6,6,46,6,6,10,12,6,6,46,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Torobatl Celebration Mask,64566999,"""6917529887820701551""",,Legendary,Helmet,tangled,Titan,1789,,1,Titan(1809),false,false,4,12,,10,7,8,2,12,12,51,10,7,8,2,12,12,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Noble Constant Type 2,2066872758,"""6917529887850571746""",,Legendary,Helmet,ikora,Titan,1784,,1,Titan(1809),false,false,4,12,,8,6,13,10,9,9,55,8,6,13,10,9,9,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Prodigal Gauntlets,2610240827,"""6917529887335195422""",,Legendary,Gauntlets,legendaryengram,Titan,1784,,4,Titan(1809),false,false,4,15,,12,2,10,2,13,11,50,12,2,10,2,13,11,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Unyielding Favor Gauntlets,428806571,"""6917529887836559583""",,Legendary,Gauntlets,seasonpass,Titan,1789,,3,Titan(1809),false,false,6,20,,2,12,18,15,10,7,64,2,12,18,15,10,7,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,,
Noble Constant Type 2,3229389575,"""6917529887831453620""",,Legendary,Gauntlets,ikora,Titan,1777,,3,Titan(1809),false,false,4,12,,8,11,7,13,7,9,55,8,11,7,13,7,9,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Tangled Web Gauntlets,946219692,"""6917529887844033063""",,Legendary,Gauntlets,legendaryengram,Titan,1792,,2,Titan(1809),false,false,4,15,,2,14,10,15,2,10,53,2,14,10,15,2,10,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
Noble Constant Type 2,4258405681,"""6917529887817280025""",,Legendary,Chest Armor,ikora,Titan,1794,,2,Titan(1809),false,false,4,12,,2,18,8,13,6,9,56,2,18,8,13,6,9,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,,
